-i https://pypi.org/simple
attrs==23.2.0; python_version >= '3.7'
certifi==2024.2.2; python_version >= '3.6'
cffi==1.16.0; os_name == 'nt' and implementation_name != 'pypy'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
colorama==0.4.6; sys_platform == 'win32'
h11==0.14.0; python_version >= '3.7'
idna==3.7; python_version >= '3.5'
iniconfig==2.0.0; python_version >= '3.7'
outcome==1.3.0.post0; python_version >= '3.7'
packaging==24.0; python_version >= '3.7'
pluggy==1.4.0; python_version >= '3.8'
pycparser==2.22; python_version >= '3.8'
pysocks==1.7.1
pytest==8.1.1; python_version >= '3.8'
python-dotenv==1.0.1; python_version >= '3.8'
requests==2.31.0; python_version >= '3.7'
selenium==4.19.0; python_version >= '3.8'
sniffio==1.3.1; python_version >= '3.7'
sortedcontainers==2.4.0
trio==0.25.0; python_version >= '3.8'
trio-websocket==0.11.1; python_version >= '3.7'
typing-extensions==4.11.0; python_version >= '3.8'
urllib3[socks]==2.2.1; python_version >= '3.8'
webdriver-manager==4.0.1; python_version >= '3.7'
wsproto==1.2.0; python_full_version >= '3.7.0'
